filename,data
img_1904.jpg,APRL_003,Floral Embroidered Long Tunic Dress,original image,N/A,Adults,M,Cotton Blend,Mid-Range,Dress,"Smooth fabric, Floral embroidery, Lace trim",Female,"Light Yellow, Pink, Green",Full sleeves,"Casual, Festive, Party, Semi-formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, heart","fair, light, tan, olive","warm, neutral, cool"
img_1905.jpg,APRL_001,Women's Embroidered Sharara Suit,traditional,,Adults,L,Georgette,Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Embroidered, Sequin work",Female,"Maroon, Gold","3/4th Bell Sleeves","wedding, party, festive, formal, seasonal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1909.jpg,APRL_001,Floral Maxi Dress,Full_Image_1,https://storage.googleapis.com/aai-docs/assets/data-sheets/image-processing-data-generation/652f41b2f447726a27e77609/main.jpg,Adults,M,Georgette Blend,Mid-Range,Dress,"Smooth fabric, Floral print",Female,"Light Pink, Red, Green",Full sleeves,"casual, party, seasonal, brunch","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1910.jpg,APRL_001,Embroidered Palazzo Suit with Dupatta,traditional,,Adults,L,Georgette Blend,Mid-Range,Suit Set,"Embroidered, Cutwork, Smooth fabric",Female,Light Blue,Full sleeves,"Casual, Party, Festive, Wedding, Formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","cool, neutral, warm"
img_1911.jpg,APRL_001,Embroidered Sharara Suit,traditional,traditional,Adults,M,Georgette,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Floral embroidery, Sequin embellishment",Female,Yellow,Full sleeves,"festive, party, wedding, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral"
img_1912.jpg,APRL_001,Embroidered Anarkali Gown Set,traditional,N/A,Adults,M,Georgette,Mid-Range,Full Set,"Smooth fabric, Intricate embroidery, Flowing",Female,Teal,Three-quarter sleeves,"Festive, Wedding, Party, Formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart","ebony, dark, tan, olive, fair, light","cool, neutral"
img_1913.jpg,APRL_001,Women's Embroidered Pant Suit,,,Adults,L,Georgette Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Intricate Embroidery, Cutwork details",Female,Lavender,Full sleeves,"casual, party, wedding, festive, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","cool, neutral"
img_1914.jpg,APRL_003,Sharara Suit,traditional,,Adults,L,Georgette Blend,Mid-Range,"Top wear, Bottom wear","Embroidered, Smooth fabric",Female,Pink,Full sleeves,"party, wedding, festive, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral"
img_1916.jpg,APRL_001,Red Kurta Set,traditional,,Adults,L,Synthetic Blend,Mid-Range,Kurta Set,"Smooth fabric, Sheer dupatta, Metallic print",Female,Red,Spaghetti straps,"casual, party, wedding, festive","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1917.jpg,APRL_003,Women's Ombre Sharara Suit,traditional,,Adults,M,Georgette Blend,Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Embroidered, Sheer, Geometric pattern",Female,"Peach, Teal, Ombre",Full sleeves,"wedding, party, festive, formal, seasonal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1919.jpg,APRL_001,"Women's Bandhani Sharara Suit",traditional,Adults,L,"Faux Georgette, Georgette Blend",Mid-Range,"Top & Bottom Wear, Dupatta","Bandhani print, Embellished, Smooth fabric",Female,"Orange, Pink",Full sleeves,"wedding, party, festive, casual","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1920.jpg,APRL_001,Women's Tiered Sharara Suit,provided,N/A,Adults,M,Georgette Blend,Mid-Range,Complete outfit,"Smooth fabric, intricate gold embroidery, sequin embellishments, tiered flare, striped dupatta",Female,"Pink, Fuchsia, Gold",Bell sleeves,"Wedding, Festive, Party, Ceremony","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","fair, light, tan, olive, dark","neutral, cool, warm"
img_1921.jpg,APRL_001,Women's Sharara Suit,traditional,,Adults,M,"Georgette Blend, Net",Mid-Range,"Top wear, Bottom wear","Embroidered, Woven pattern, Flowy",Female,"Pink, Gold",Full sleeves,"wedding, party, festival, ceremonial","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1922.jpg,APRL_001,Ombre Embroidered Gharara Suit,original image,traditional,Adult,L,Georgette Blend,Mid-Range,"Ethnic Set (Top, Bottom, Dupatta)","Smooth fabric, Embroidery, Ombre/Gradient, Sheer dupatta",Female,"Peach, Teal Green, Gold",Full sleeves,"Festive, Party, Wedding, Formal","hourglass, pear, rectangle, inverted triangle","oval, round, square, heart, rectangular","fair, light, tan, olive, dark","warm, neutral"
img_1923.jpg,APRL_001,Embroidered Pink Sharara Suit,ethnic wear,"",Adults,L,Georgette Blend,Mid-Range,"Top wear, Bottom wear","Smooth fabric, Intricate gold embroidery, Ombre dyeing",Female,"Pink, Gold","Bell sleeves, Three-quarter sleeves","wedding, party, festival, formal","hourglass, pear, apple, rectangle","oval, round, rectangular, square","fair, light, tan, olive, dark","warm, neutral, cool"
img_1924.jpg,APRL_003,Women's Printed Kurta with Sharara & Dupatta Set,main_image.jpg,,Adults,M,Cotton Blend,Mid-Range,Set,"Smooth fabric, Folk print, Pleated",Female,Grey,3/4th sleeves,"casual, festive, ethnic, party","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","fair, light, tan, olive, dark","warm, neutral, cool"
